timestamp,latitude,longitude
2007-01-01 01:52:07.843400,38.36602,171.47456
2007-01-01 02:52:37.455400,-76.39347,-53.535213
2007-01-01 02:52:37.753000,-76.40778,-53.582634
2007-01-01 02:52:37.901800,-76.414955,-53.606384
2007-01-01 11:07:33.627200,-77.826675,177.39058
2007-01-01 13:27:01.302200,48.034344,-4.9118304
2007-01-01 13:27:01.451000,48.04323,-4.9153166
2007-01-01 13:27:01.599800,48.052067,-4.918789
2007-01-01 13:27:02.939000,48.13135,-4.950113
2007-01-01 13:27:03.087800,48.140175,-4.953641999999999
2007-01-01 19:55:14.654800,21.756279,-96.05749
2007-01-02 01:01:12.209200,55.112297,178.8473
2007-01-02 01:01:37.205600,56.579437,178.05817
2007-01-02 01:56:59.726400,-76.38654,-39.602940000000004
2007-01-02 02:38:56.724000,51.075912,156.0531
2007-01-02 02:39:32.580800,53.19270699999999,155.08186
2007-01-02 15:47:50.924400,43.35048,-38.719055
2007-01-02 15:49:17.219400,48.48381,-40.624390000000005
2007-01-02 17:25:50.763600,40.179109999999994,-62.391815
2007-01-02 17:25:56.566800,40.525387,-62.50244
2007-01-02 22:24:23.897400,46.97231,-138.91142
2007-01-02 22:25:08.533400,49.619656,-139.96898000000002
2007-01-02 22:25:16.270000,50.077995,-140.16147
2007-01-03 00:02:51.410400,45.453823,-163.06746
2007-01-03 00:03:38.427200,48.24797,-164.13258000000002
2007-01-03 00:04:32.138000,51.42858,-165.47296
2007-01-03 00:05:34.479200,55.103530000000006,-167.24086
2007-01-03 01:45:00.613400,57.0455,166.97998
2007-01-03 03:21:04.847000,47.08748,146.87675
2007-01-03 16:33:26.900000,51.699604,-52.805533999999994
2007-01-03 16:33:27.048800,51.708412,-52.809546999999995
2007-01-03 16:33:39.994400,52.474169999999994,-53.160202000000005
2007-01-03 16:33:41.927800,52.58764300000001,-53.213280000000005
2007-01-03 18:13:23.536200,55.448859999999996,-79.35333
2007-01-03 18:13:23.685000,55.457595999999995,-79.3579
2007-01-03 21:29:12.353200,48.523727,-125.61156000000001
2007-01-03 23:07:46.264600,47.38758,-149.88567
2007-01-03 23:08:46.076200,50.933712,-151.34534
2007-01-03 23:09:28.479200,53.436843999999994,-152.49641
2007-01-03 23:09:39.935800,54.110775,-152.82686
2007-01-03 23:09:51.392400,54.785805,-153.1674
2007-01-03 23:09:51.541200,54.794598,-153.1719
2007-01-03 23:10:01.509800,55.379344999999994,-153.47583
2007-01-03 23:10:01.658600,55.388045999999996,-153.48041
2007-01-04 00:46:55.735200,48.366264,-174.99344
2007-01-04 00:47:17.903400,49.679159999999996,-175.53117
2007-01-04 00:49:26.751200,57.26869,-179.23819
2007-01-04 02:24:08.855200,42.423676,162.45755
2007-01-04 02:24:09.004000,42.432594,162.4546
2007-01-04 02:25:00.632600,45.508152,161.37698
2007-01-04 09:59:10.627600,-76.768295,-161.41299999999998
2007-01-04 15:37:25.960200,50.321987,-38.29252
2007-01-04 15:37:51.104400,51.807842,-38.947193
2007-01-04 15:37:58.693200,52.25665,-39.152145000000004
2007-01-04 15:39:26.327400,57.406169999999996,-41.807784999999996
2007-01-04 15:39:30.195200,57.63255699999999,-41.939415000000004
2007-01-04 17:12:55.971800,38.2356,-58.693335999999995
2007-01-04 23:52:04.128200,51.091675,-162.22878
2007-01-05 03:09:55.990800,51.440517,148.17125
2007-01-05 03:10:25.152600,53.161938,147.37607
2007-01-05 03:11:04.878200,55.499140000000004,146.20107
2007-01-05 03:11:14.549200,56.06766,145.89598
2007-01-05 03:11:22.881000,56.55509,145.62852
2007-01-05 14:43:17.062800,55.5548,-26.874512
2007-01-05 14:43:31.496400,56.402924,-27.333715
2007-01-05 14:43:36.257000,56.68066999999999,-27.487496999999998
2007-01-06 01:32:41.654800,-77.62181,-38.039295
2007-01-06 01:32:41.803600,-77.628525,-38.067474
2007-01-06 01:32:41.952400,-77.63521999999999,-38.09568
2007-01-06 01:32:42.101200,-77.64193,-38.123928
2007-01-06 01:32:42.250000,-77.64862,-38.15235
2007-01-06 01:39:17.720400,-73.38535,-149.98602
2007-01-06 02:12:14.331400,44.083416,164.98286000000002
2007-01-06 02:13:40.775200,49.220279999999995,163.03242
2007-01-06 02:14:27.196800,51.968174,161.84268
2007-01-06 15:26:24.998400,55.124396999999995,-37.459682
2007-01-06 15:26:36.157400,55.780174,-37.80617
2007-01-06 15:26:45.679600,56.339240000000004,-38.109756
2007-01-06 15:26:58.177800,57.07015,-38.519024
2007-01-06 23:41:39.917000,58.042685999999996,-162.68761999999998
2007-01-06 23:41:40.065800,58.051403,-162.69284
2007-01-07 02:15:52.714200,-77.43111,-48.06224
2007-01-07 02:15:52.863000,-77.437874,-48.089775
2007-01-07 02:15:53.011800,-77.44465,-48.117340000000006
2007-01-07 02:15:53.160600,-77.45141600000001,-48.144923999999996
2007-01-07 02:59:14.668600,57.387159999999994,148.25294
2007-01-07 02:59:16.603000,57.500698,148.18686
2007-01-07 04:08:43.926200,-48.386307,153.17407
2007-01-07 14:31:00.510600,55.90095,-23.963402
2007-01-07 14:31:09.437600,56.424767,-24.248892
2007-01-07 14:31:23.422800,57.24251999999999,-24.709684
2007-01-07 14:31:24.315600,57.294709999999995,-24.739885
2007-01-07 14:31:36.069800,57.983222999999995,-25.1434
2007-01-07 16:04:05.606000,35.225359999999995,-40.80166
2007-01-07 16:07:05.784800,45.989674,-44.283638
2007-01-07 16:07:26.912400,47.244296999999996,-44.75864
2007-01-07 16:07:27.358800,47.27091,-44.76883
2007-01-07 22:44:25.476000,52.36566,-145.79721
2007-01-07 22:45:02.821800,54.565422,-146.86235
2007-01-07 22:45:19.187800,55.526534999999996,-147.36088999999998
2007-01-07 22:45:36.595400,56.54785,-147.91466
2007-01-07 22:46:00.401400,57.941563,-148.7161
2007-01-07 22:46:04.715600,58.19293199999999,-148.86661999999998
2007-01-08 00:24:46.661200,57.546744999999994,-173.20734
2007-01-08 00:24:54.695400,58.015865000000005,-173.48448
2007-01-08 00:24:54.844200,58.024519999999995,-173.48962
2007-01-08 09:34:12.980200,-76.160126,-153.1766
2007-01-08 09:34:13.129000,-76.167366,-153.19952
2007-01-08 15:11:26.715600,45.911064,-30.346188
2007-01-08 15:11:39.957800,46.697586,-30.640753000000004
2007-01-08 15:14:12.610600,55.719803000000006,-34.676964
2007-01-08 18:32:12.358600,56.5289,-84.55745999999999
2007-01-08 21:35:47.219200,5.5295744000000004,-118.69375
2007-01-08 21:35:47.368000,5.538564,-118.69564
2007-01-08 23:24:40.671800,41.671417,-152.46777
2007-01-09 02:09:39.940000,-74.952156,-154.05159
2007-01-09 02:39:30.420200,31.115872999999997,161.19475
2007-01-09 02:40:56.418600,36.275818,159.75835
2007-01-09 02:40:56.716200,36.293746999999996,159.75308
2007-01-09 02:40:57.013800,36.311676,159.74782
2007-01-09 02:42:06.645200,40.47801,158.4751
2007-01-09 02:42:55.446600,43.391956,157.50804
2007-01-09 02:43:22.971600,45.031082,156.93022
2007-01-09 14:16:39.721400,48.92453,-17.608175
2007-01-09 22:33:13.346200,56.507366000000005,-144.79503
2007-01-10 01:46:26.088000,40.309624,172.43782
2007-01-10 01:46:48.405000,41.64377,172.00583999999998
2007-01-10 01:48:31.663200,47.79149,169.80049
2007-01-10 01:49:22.696600,50.815709999999996,168.54985
2007-01-10 03:23:29.240400,33.73441,149.66998
2007-01-10 03:27:22.534800,47.667645,145.12749
2007-01-10 03:27:24.618000,47.791515000000004,145.07903000000002
2007-01-10 04:34:53.656200,-64.857445,155.15764
2007-01-10 14:59:37.835200,47.91326,-28.01381
2007-01-10 15:01:32.251400,54.674824,-31.035032
2007-01-10 15:01:46.981600,55.541594999999994,-31.485598
2007-01-10 15:01:51.891000,55.828655000000005,-31.638575
2007-01-10 15:02:02.753400,56.46561,-31.986371999999996
2007-01-10 15:02:14.506600,57.154366,-32.373737
2007-01-10 15:02:18.077800,57.36379,-32.493959999999994
2007-01-10 15:02:31.765400,58.16220500000001,-32.96536
2007-01-10 18:19:12.657400,54.35025400000001,-80.3109
2007-01-10 18:19:46.729600,56.3512,-81.36256999999999
2007-01-10 18:20:06.666800,57.518074,-82.023415
2007-01-10 18:20:06.815600,57.526759999999996,-82.02841
2007-01-10 18:20:26.306400,58.666230000000006,-82.71252
2007-01-10 21:29:04.688000,26.056263,-120.24521000000001
2007-01-11 00:53:44.072800,50.768875,-177.51933
2007-01-11 00:54:45.670000,54.40305,-179.21938
2007-01-11 00:54:49.686600,54.639359999999996,-179.33914
2007-01-11 03:35:31.260200,-76.854576,-169.84937
2007-01-11 05:50:57.011400,52.77961,107.4102
2007-01-11 05:50:58.945800,52.89351,107.356445
2007-01-11 12:27:49.623000,57.49669599999999,6.058177
2007-01-11 12:27:53.491800,57.722297999999995,5.926359
2007-01-11 14:04:41.914000,50.394366999999995,-15.126241
2007-01-11 14:06:06.126800,55.36082,-17.481552
2007-01-11 14:06:21.898600,56.28572,-17.978506
2007-01-11 14:06:24.724800,56.45123,-18.069826000000003
2007-01-11 14:06:48.529800,57.844069999999995,-18.866798
2007-01-11 14:06:58.350600,58.41737,-19.211486999999998
2007-01-11 15:42:02.622800,44.918655,-37.698166
2007-01-11 15:42:03.069200,44.945263,-37.707840000000004
2007-01-11 15:43:43.052800,50.880146,-40.05612
2007-01-11 15:43:47.963200,51.170654,-40.184048
2007-01-12 01:38:08.186000,54.835854000000005,169.74738
2007-01-12 01:38:09.673000,54.923992000000005,169.70236
2007-01-12 01:39:12.610400,58.60864599999999,167.62726
2007-01-12 03:12:53.265000,40.123898,150.87317
2007-01-12 11:32:31.830200,58.66808,19.266113
2007-01-12 11:32:38.526200,59.059265,19.021524
2007-01-12 14:49:27.897800,55.751830000000005,-28.500355
2007-01-12 14:49:29.683400,55.856322999999996,-28.556396000000003
2007-01-12 16:28:51.653200,57.55699,-54.228287
2007-01-12 16:28:58.645800,57.9655,-54.469657999999995
2007-01-12 16:29:05.489600,58.36671,-54.71128
2007-01-12 22:56:45.067600,30.269295,-142.94296
2007-01-13 02:19:57.413400,49.76795,161.28372
2007-01-13 13:53:09.401600,53.361290000000004,-13.377844
2007-01-13 13:53:23.535600,54.19368000000001,-13.785956
2007-01-13 18:51:29.739600,59.308434,-90.8286
2007-01-14 01:23:51.414400,48.098606,175.87527
2007-01-14 01:24:24.592800,50.065575,175.06816
2007-01-14 01:27:04.983200,59.489230000000006,170.16971
2007-01-14 02:59:29.906600,36.49964,155.07562
2007-01-14 12:59:06.596000,58.93362,-2.5242386000000003
2007-01-14 12:59:17.308600,59.557280000000006,-2.9225588
2007-01-14 14:37:38.126600,57.685165000000005,-26.486866
2007-01-14 16:09:00.858600,30.911917,-41.134632
2007-01-14 16:10:50.214600,37.47034,-42.977996999999995
2007-01-14 16:16:34.950200,57.912180000000006,-51.34032
2007-01-14 16:16:35.247800,57.92961,-51.350640000000006
2007-01-14 16:16:42.538000,58.35621999999999,-51.607327000000005
2007-01-14 16:17:05.451200,59.690727,-52.4486
2007-01-14 17:49:39.897800,37.274876,-67.640976
2007-01-15 02:02:36.743000,31.983511,170.25415
2007-01-15 02:02:45.818800,32.528603000000004,170.10634
2007-01-15 02:05:06.569600,40.958557,167.61234
2007-01-15 02:07:40.859200,50.13832,164.22488
2007-01-15 02:08:37.100600,53.459415,162.71903999999998
2007-01-15 02:08:37.844600,53.503124,162.69771
2007-01-17 13:29:47.880400,58.153282,-9.771099000000001
2007-01-17 19:56:15.447200,25.704447000000002,-96.97058
2007-01-17 19:56:15.744800,25.722391000000002,-96.974976
2007-01-18 00:58:59.283000,47.519123,-177.71747
2007-01-18 02:38:50.711200,50.976707,156.13211
2007-01-18 05:48:23.697400,21.45863,115.72243999999999
2007-01-18 12:34:33.063600,59.396713,3.3566027000000003
2007-01-18 14:12:37.069200,56.53131,-19.653557
2007-01-18 15:48:53.800000,47.302727000000004,-40.126529999999995
2007-01-18 15:50:10.572800,51.851653999999996,-42.02863
2007-01-18 15:50:13.548800,52.027058000000004,-42.108475
2007-01-18 16:54:31.249200,-71.50976,-22.114449
2007-01-18 22:26:04.415400,53.108303,-141.49329
2007-01-19 00:05:23.259400,54.621871999999996,-166.9629
2007-01-19 00:06:49.257800,59.654667,-169.8562
2007-01-19 02:47:30.532800,-72.55936,-168.5865
2007-01-19 14:53:22.765000,47.610245,-26.345089
2007-01-19 14:53:22.913800,47.619053,-26.348546999999996
2007-01-19 14:53:23.062600,47.62786,-26.352003000000003
2007-01-19 14:53:23.211400,47.63665,-26.355427000000002
2007-01-19 14:56:34.846800,58.924409999999995,-31.884092
2007-01-19 14:56:40.202600,59.23522,-32.080738000000004
2007-01-19 16:35:05.633400,57.623177,-55.81524
2007-01-19 16:35:13.221200,58.066616,-56.077923
2007-01-19 16:35:34.200000,59.289516000000006,-56.835625
2007-01-20 02:22:58.271200,38.290195000000004,163.80278
2007-01-20 02:22:58.420000,38.299152,163.80008
2007-01-20 02:25:48.034000,48.409991999999995,160.29047
2007-01-20 12:21:46.752400,57.824546999999995,7.409181599999999
2007-01-20 13:59:11.478800,52.636803,-14.588216000000001
2007-01-20 14:00:45.957800,58.18405,-17.527317
2007-01-20 14:00:47.445800,58.270927,-17.579866
2007-01-20 23:53:34.528800,56.4206,-164.83292
2007-01-20 23:54:53.236000,61.007923,-167.69086000000001
2007-01-21 01:26:54.800800,36.65672,178.1946
2007-01-21 01:31:02.528800,51.41178,172.92497
2007-01-21 01:31:16.365200,52.227818,172.55478
2007-01-21 04:41:35.028000,25.490305,131.7379
2007-01-21 22:57:48.615800,55.856476,-150.62093000000002
2007-01-21 22:58:02.601000,56.676376,-151.0706
2007-01-21 22:58:02.898600,56.693893,-151.08041
2007-01-22 01:38:41.347400,-75.320465,-145.3258
2007-01-22 02:14:17.009600,51.27406,162.16731000000001
2007-01-22 02:16:17.822200,58.373706999999996,158.49153
2007-01-22 02:16:17.971000,58.382397,158.48615
2007-01-22 02:16:18.268600,58.399776,158.47539
2007-01-22 02:16:22.881400,58.66975,158.30966
2007-01-22 02:16:34.635600,59.353396999999994,157.8791
2007-01-22 02:16:38.802000,59.595543000000006,157.72243
2007-01-22 02:16:39.694800,59.647587,157.68886
2007-01-22 02:16:42.074600,59.786064,157.59814
2007-01-22 02:16:45.199400,59.967392000000004,157.47795
2007-01-22 02:16:51.150400,60.313564,157.24593000000002
2007-01-22 02:16:58.292800,60.72874,156.96094
2007-01-22 02:16:58.440600,60.737278,156.95508
2007-01-22 02:16:58.738200,60.75447,156.94325
2007-01-22 02:16:58.887000,60.76308,156.93723
2007-01-22 02:16:59.035800,60.77169,156.93117
2007-01-22 02:16:59.333400,60.788909999999994,156.91908
2007-01-22 02:16:59.631000,60.80613,156.90697
2007-01-22 02:16:59.779800,60.814728,156.90096
2007-01-22 02:17:00.226200,60.840477,156.88313
2007-01-22 18:45:06.335600,58.21819300000001,-88.62366999999999
2007-01-22 18:45:06.484400,58.226859999999995,-88.6289
2007-01-22 18:45:06.633200,58.235523,-88.634125
2007-01-22 18:45:06.782000,58.244186,-88.63936
2007-01-22 18:45:35.349600,59.90780600000001,-89.69161
2007-01-22 18:45:42.788600,60.340090000000004,-89.9811
2007-01-22 18:45:42.937400,60.34871999999999,-89.98697
2007-01-22 18:45:43.086200,60.35735,-89.99284
2007-01-22 18:45:59.006800,61.28031,-90.6369
2007-01-23 01:20:14.501600,56.791509999999995,173.32093999999998
2007-01-23 01:21:09.255000,59.986630000000005,171.36911
2007-01-23 01:21:11.783600,60.133019999999995,171.27145
2007-01-23 16:09:04.147800,52.76985,-47.104603000000004
2007-01-23 16:09:14.414000,53.376026,-47.393513
2007-01-23 22:14:00.110800,-57.28175699999999,-114.50549
2007-01-24 00:23:52.135600,54.087469999999996,-171.34575
2007-01-24 00:23:52.284400,54.09620699999999,-171.35011
2007-01-24 00:24:54.476800,57.74418000000001,-173.3227
2007-01-24 02:01:37.245600,50.073906,165.77231
2007-01-24 02:04:33.406800,60.41401,160.26256999999998
2007-01-24 10:19:12.467600,61.188778000000006,36.119526
2007-01-24 10:19:12.616400,61.19739499999999,36.11343
2007-01-24 10:19:12.765200,61.206019999999995,36.107307
2007-01-24 15:12:58.296600,51.026165,-32.408607
2007-01-24 15:13:10.795800,51.763676000000004,-32.737320000000004
2007-01-24 15:15:54.905200,61.37113000000001,-38.177685
2007-01-24 16:47:32.068800,35.57366,-51.71547
2007-01-25 01:04:39.170600,45.220496999999995,-178.42145
2007-01-25 01:05:22.765000,47.812717,-179.39963999999998
2007-01-25 02:41:33.247200,38.118652000000004,159.20503
2007-01-25 02:45:06.902000,50.838229999999996,154.62485
2007-01-25 14:19:41.764800,59.234688,-22.828156
2007-01-25 15:57:34.312800,55.69608,-45.48553
2007-01-25 15:57:34.759200,55.72233000000001,-45.499522999999996
2007-01-25 19:06:14.331200,23.09623,-84.00214
2007-01-26 00:09:44.142200,47.677456,-165.44276000000002
2007-01-26 00:09:44.588600,47.7039,-165.45318999999998
2007-01-26 01:51:25.225000,57.582159999999995,165.13408
2007-01-26 03:23:10.125200,32.129894,150.09915
2007-01-26 18:11:09.482000,24.995205,-70.56029000000001
2007-01-26 18:19:50.677400,56.082947,-81.23208000000001
2007-01-26 18:19:50.826200,56.091694,-81.23685
2007-01-26 18:19:50.975000,56.10044,-81.24161
2007-01-26 18:19:51.123800,56.109188,-81.246376
2007-01-26 18:19:51.570200,56.13551999999999,-81.260704
2007-01-26 18:19:51.719000,56.144375,-81.2655
2007-01-26 18:20:33.080400,58.561930000000004,-82.664276
2007-01-26 18:20:33.229200,58.57065,-82.66968
2007-01-26 21:32:04.350600,36.32242,-123.00799599999999
2007-01-26 23:16:41.297000,56.73820500000001,-155.75432
2007-01-27 00:51:59.704200,44.039307,-174.915
2007-01-27 00:54:47.981000,54.012352,-179.04175
2007-01-27 04:05:57.229800,30.353258,139.75538999999998
2007-01-27 14:08:04.489800,61.690940000000005,-21.423914
2007-01-27 14:08:04.787400,61.70816800000001,-21.436543
2007-01-27 14:08:14.607200,62.274719999999995,-21.86091
2007-01-27 18:25:53.530000,-76.12866,-34.81651
2007-01-27 23:57:54.072400,49.43056,-163.06381000000002
2007-01-28 16:28:48.457600,56.699833,-53.767113
2007-01-28 18:08:58.484800,61.181637,-81.3139
2007-01-28 18:08:58.633600,61.19036,-81.32013
2007-01-28 18:08:58.782400,61.19908,-81.32636
2007-01-28 18:08:58.931200,61.207806000000005,-81.332596
2007-01-28 18:08:59.080000,61.216526,-81.33883
2007-01-28 18:08:59.228800,61.225196999999994,-81.345
2007-01-28 18:08:59.377600,61.233819999999994,-81.35113
2007-01-28 18:08:59.526400,61.24245,-81.35726
2007-01-28 18:08:59.972800,61.268333,-81.37566
2007-01-28 18:09:00.419200,61.29421,-81.39413499999999
2007-01-28 18:09:00.568000,61.30283000000001,-81.40032
2007-01-28 18:09:00.716800,61.31145,-81.40651
2007-01-29 00:06:44.160200,-73.38257,-126.82066
2007-01-29 00:44:16.172000,60.323326,-179.60045
2007-01-29 13:48:33.930000,36.207294,-7.106953599999999
2007-01-29 15:31:56.186800,52.236740000000005,-37.601627
2007-01-29 15:31:56.484400,52.254173,-37.609737
2007-01-29 15:33:07.156400,56.410895999999994,-39.704014
2007-01-29 15:33:08.793200,56.506744,-39.756847
2007-01-29 15:33:10.281200,56.593616000000004,-39.805347
2007-01-29 18:52:09.096800,60.830006000000004,-91.88183599999999
2007-01-29 22:09:08.439000,58.098746999999996,-139.55446
2007-01-29 22:09:23.019400,58.94836,-140.07641999999998
2007-01-30 12:59:48.036400,60.512775,-3.6013522000000004
2007-01-30 14:36:41.369000,53.509422,-24.30228
2007-01-30 14:36:55.057600,54.31529200000001,-24.700409
2007-01-30 14:38:20.163200,59.29849599999999,-27.518334999999997
2007-01-30 14:38:20.609600,59.324642000000004,-27.53517
2007-01-30 16:14:47.457800,50.73891,-47.75039
2007-01-30 16:14:47.606600,50.74774,-47.75428
2007-01-30 17:57:11.538800,63.07496999999999,-79.66242
2007-01-30 22:26:45.374600,-34.336174,-124.97703999999999
